Player,Club,Positions,Minutes played,Total actions,Total actions successful,Goals,Assists,Shots,Shots on target,xG,Passes,Passes accurate,Long passes,Long passes accurate,Crosses,Crosses accurate,Dribbles,Dribbles successful,Duels,Duels won,Aerial duels,Aerial duels won,Interceptions,Losses,Losses own half,Recoveries,Recoveries opp. half,Yellow card,Red card,Defensive duels,Defensive duels won,Loose ball duels,Loose ball duels won,Sliding tackles,Sliding tackles successful,Clearances,Fouls,Yellow cards,Red cards,Shot assists,Offensive duels,Offensive duels won,Touches in penalty area,Offsides,Progressive runs,Fouls suffered,Through passes,Through passes accurate,xA,Second assists,Passes to final third,Passes to final third accurate,Passes to penalty area,Passes to penalty area accurate,Received passes,Forward passes,Forward passes accurate,Back passes,Back passes accurate,Conceded goals,xCG,Shots against,Saves,Saves with reflexes,Exits,Passes to GK,Passes to GK accurate,Goal kicks,Short goal kicks,Long goal kicks
H. Kane,Bayern München,"AMF, CF, CF",4989.0,2256.0,1358.0,48.0,11.0,199.0,105.0,39.849999999999994,1162.0,946.0,128.0,97.0,48.0,16.0,103.0,58.0,685.0,291.0,134.0,57.0,84.0,384.0,75.0,133.0,79.0,502.0,0.0,88.0,56.0,120.0,47.0,5.0,2.0,17.0,27.0,8.0,0.0,44.0,343.0,131.0,263.0,29.0,42.0,52.0,29.0,15.0,5.880000000000001,3.0,144.0,104.0,107.0,72.0,1013.0,254.0,165.0,286.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0
S. McTominay,Napoli,"AMF, AMF, LAMF, AMF, RDMF, CF, LCMF, LCMF, LW, LCMF, RCMF, LCMF3, LCMF3, LDMF, LCMF3, LWF, LDMF, LWF, RDMF, RW",4163.0,2357.0,1472.0,16.0,3.0,105.0,47.0,13.83,1159.0,1019.0,56.0,36.0,25.0,6.0,118.0,67.0,863.0,376.0,166.0,83.0,100.0,353.0,118.0,202.0,64.0,244.0,0.0,169.0,99.0,108.0,34.0,4.0,1.0,43.0,56.0,4.0,0.0,11.0,420.0,160.0,141.0,8.0,89.0,77.0,9.0,2.0,0.7,0.0,121.0,92.0,44.0,28.0,917.0,273.0,208.0,309.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0
G. Donnarumma,PSG,GK,5408.0,1634.0,1331.0,0.0,0.0,0.0,0.0,0.0,1149.0,1054.0,219.0,133.0,0.0,0.0,0.0,0.0,51.0,39.0,27.0,22.0,59.0,118.0,57.0,185.0,0.0,214.0,0.0,4.0,2.0,16.0,12.0,1.0,0.0,22.0,0.0,3.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,35.0,14.0,0.0,0.0,860.0,427.0,347.0,1.0,1.0,56.0,55.150000000000006,195.0,139.0,95.0,70.0,0.0,0.0,258.0,145.0,113.0
V. van Dijk,Liverpool,"CB, LCB, LCB, LCB, LCB3",5781.0,5202.0,4452.0,6.0,1.0,31.0,12.0,3.7300000000000004,4166.0,3897.0,332.0,200.0,1.0,0.0,10.0,9.0,636.0,433.0,270.0,185.0,284.0,432.0,191.0,695.0,180.0,584.0,77.0,218.0,163.0,101.0,59.0,0.0,0.0,173.0,31.0,9.0,1.0,11.0,47.0,26.0,46.0,0.0,52.0,18.0,34.0,9.0,0.83,1.0,630.0,508.0,42.0,20.0,3208.0,1541.0,1346.0,158.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,107.0,0.0,109.0,17.0
L. Martínez,Internazionale,"CF, CF, LWF, DMF, CF, LW, LWF, RCMF3, CF",4755.0,2540.0,1326.0,27.0,3.0,153.0,66.0,27.049999999999997,1092.0,856.0,54.0,37.0,32.0,7.0,112.0,57.0,929.0,379.0,157.0,62.0,97.0,514.0,145.0,165.0,89.0,207.0,0.0,173.0,93.0,178.0,65.0,30.0,16.0,31.0,62.0,4.0,0.0,46.0,421.0,159.0,239.0,35.0,60.0,82.0,15.0,5.0,5.709999999999999,2.0,101.0,69.0,64.0,38.0,889.0,236.0,151.0,262.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0
L. Díaz,Liverpool,"AMF, LAMF, CF, CF, LAMF, CF, LAMF, RW, CF, LCMF3, CF, LW, LWB, CF, LWF, LAMF, LAMF, LW, LAMF, RW, LW, LW, LWB, LWF, LWF, RWF, RAMF, RWF",4528.0,3087.0,1783.0,24.0,4.0,111.0,50.0,18.080000000000005,1472.0,1250.0,88.0,65.0,76.0,24.0,264.0,140.0,1137.0,446.0,122.0,36.0,66.0,464.0,110.0,150.0,88.0,209.0,0.0,290.0,148.0,138.0,34.0,10.0,4.0,9.0,90.0,4.0,0.0,64.0,587.0,228.0,238.0,21.0,180.0,67.0,12.0,6.0,7.800000000000001,2.0,120.0,92.0,112.0,72.0,1243.0,255.0,198.0,364.0,348.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0
D. Dumfries,Internazionale,"LW, RWB, RB, RB, RB5, RB, RCB3, RB5, RB5, RWB, RW, RWB",4342.0,2601.0,1543.0,15.0,7.0,63.0,29.0,11.079999999999998,1365.0,1065.0,76.0,34.0,144.0,48.0,106.0,61.0,837.0,418.0,172.0,111.0,141.0,467.0,122.0,250.0,95.0,549.0,0.0,267.0,157.0,112.0,35.0,4.0,1.0,64.0,94.0,9.0,0.0,41.0,286.0,115.0,152.0,13.0,79.0,40.0,11.0,4.0,6.68,3.0,111.0,65.0,110.0,54.0,1114.0,322.0,203.0,402.0,389.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,0.0,0.0,0.0
A. Hakimi,PSG,"LB, RB, RB, RWB, RWB",5992.0,6278.0,4800.0,15.0,14.0,98.0,44.0,10.47,4739.0,4168.0,198.0,116.0,212.0,67.0,159.0,88.0,978.0,486.0,61.0,26.0,220.0,725.0,229.0,497.0,217.0,570.0,0.0,394.0,241.0,107.0,36.0,3.0,2.0,52.0,63.0,10.0,0.0,104.0,416.0,183.0,209.0,17.0,173.0,73.0,20.0,7.0,12.87,6.0,447.0,390.0,229.0,120.0,4021.0,1345.0,1113.0,910.0,869.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,0.0,0.0,0.0
J. Bellingham,Real Madrid,"AMF, AMF, CF, AMF, LW, AMF, RCMF, AMF, RDMF, CF, LCMF, LCMF, LCMF3, LCMF3, LW, LW, LW, CF, LW, RCMF, LW, RW, RCMF, RCMF3, RCMF3, RWF, CF, RDMF, CF",5858.0,5056.0,3534.0,16.0,11.0,130.0,49.0,20.63,3125.0,2790.0,157.0,102.0,64.0,17.0,206.0,127.0,1294.0,620.0,171.0,77.0,181.0,619.0,148.0,281.0,165.0,901.0,164.0,328.0,185.0,157.0,50.0,68.0,34.0,67.0,77.0,15.0,2.0,72.0,638.0,308.0,224.0,14.0,148.0,137.0,61.0,26.0,8.26,1.0,404.0,331.0,163.0,89.0,2662.0,751.0,604.0,628.0,609.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,0.0,0.0,0.0
Íñigo Martínez,Barcelona,"LB, LCB, LCB, LCB, LCB3",4556.0,4519.0,3815.0,3.0,4.0,15.0,6.0,1.3900000000000001,3692.0,3400.0,310.0,181.0,18.0,5.0,7.0,5.0,506.0,310.0,161.0,91.0,190.0,354.0,158.0,502.0,122.0,550.0,0.0,197.0,141.0,87.0,45.0,23.0,17.0,115.0,32.0,9.0,0.0,11.0,61.0,33.0,23.0,0.0,118.0,35.0,36.0,15.0,1.5099999999999998,3.0,594.0,504.0,41.0,15.0,2878.0,1517.0,1311.0,188.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,138.0,0.0,18.0,0.0
E. Haaland,Manchester City,CF,5373.0,1810.0,881.0,48.0,5.0,212.0,121.0,49.31999999999999,603.0,441.0,6.0,2.0,18.0,3.0,68.0,39.0,744.0,309.0,205.0,108.0,68.0,385.0,70.0,102.0,76.0,164.0,0.0,96.0,53.0,170.0,56.0,1.0,0.0,24.0,39.0,2.0,0.0,35.0,273.0,92.0,318.0,4.0,31.0,23.0,6.0,3.0,5.029999999999999,0.0,40.0,30.0,38.0,23.0,495.0,98.0,58.0,151.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C. Palmer,Chelsea,"AMF, AMF, CF, AMF, RAMF, AMF, RAMF, RDMF, AMF, RCMF, AMF, RW, CF, CF, RWF, LAMF, CF, LCMF, RAMF, RCMF, RCMF3",4948.0,3251.0,2116.0,18.0,13.0,164.0,64.0,19.450000000000003,1993.0,1630.0,142.0,72.0,145.0,54.0,199.0,116.0,732.0,348.0,15.0,2.0,85.0,506.0,101.0,151.0,93.0,690.0,0.0,174.0,110.0,64.0,15.0,2.0,0.0,21.0,21.0,9.0,0.0,88.0,479.0,221.0,174.0,11.0,152.0,70.0,44.0,16.0,13.81,4.0,301.0,231.0,213.0,121.0,1669.0,510.0,351.0,420.0,395.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,0.0,0.0,0.0
R. Lewandowski,Barcelona,CF,4872.0,2180.0,1087.0,46.0,4.0,162.0,76.0,42.75,928.0,721.0,44.0,25.0,16.0,2.0,66.0,26.0,815.0,277.0,190.0,77.0,71.0,499.0,109.0,128.0,89.0,213.0,0.0,108.0,44.0,132.0,38.0,3.0,2.0,34.0,53.0,3.0,0.0,27.0,385.0,118.0,260.0,22.0,32.0,74.0,21.0,8.0,3.9899999999999998,3.0,90.0,55.0,58.0,24.0,806.0,200.0,120.0,241.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Pedri,Barcelona,"AMF, AMF, LCMF, AMF, LDMF, AMF, LDMF, RDMF, CF, LCMF, LCMF, LCMF3, LDMF, LCMF, LDMF, LCMF3, LCMF3, RCMF3, LDMF, LDMF, RDMF, RCMF, RCMF3, RDMF",5507.0,5617.0,4390.0,7.0,9.0,48.0,18.0,5.11,4270.0,3790.0,326.0,209.0,70.0,22.0,122.0,84.0,832.0,463.0,29.0,6.0,212.0,643.0,160.0,440.0,273.0,243.0,0.0,300.0,205.0,75.0,41.0,6.0,4.0,26.0,17.0,3.0,0.0,93.0,428.0,211.0,100.0,2.0,167.0,78.0,109.0,38.0,9.29,10.0,688.0,557.0,243.0,135.0,3386.0,1086.0,818.0,668.0,648.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,0.0
Marquinhos,PSG,"LCB, LCB, RCB, RCB, RCB, RCB3, RCB3",5382.0,5427.0,4705.0,3.0,0.0,19.0,8.0,2.3600000000000003,4489.0,4262.0,275.0,177.0,7.0,1.0,6.0,6.0,601.0,364.0,218.0,123.0,233.0,365.0,202.0,596.0,158.0,403.0,0.0,263.0,184.0,79.0,36.0,6.0,3.0,131.0,34.0,8.0,0.0,15.0,41.0,21.0,33.0,2.0,98.0,15.0,26.0,11.0,0.71,2.0,582.0,506.0,40.0,18.0,3646.0,1547.0,1390.0,199.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,129.0,0.0,6.0,1.0
João Neves,PSG,"AMF, AMF, LCMF, CF, LW, DMF, DMF, LB, DMF, LCMF, DMF, LCMF, RCMF3, DMF, LCMF3, DMF, LWB, DMF, RCMF3, LAMF, LDMF, LB, RB, LB, RCMF, RCMF3, LCMF, LCMF, RCMF, LCMF3, LCMF3, RCMF3, RAMF, RDMF, RB, RB, RWB, RCMF, RCMF, RW, RCMF3, RDMF, RW",5106.0,4925.0,3946.0,6.0,9.0,55.0,20.0,7.680000000000001,3629.0,3362.0,169.0,121.0,31.0,10.0,54.0,26.0,891.0,489.0,124.0,54.0,191.0,422.0,172.0,447.0,198.0,394.0,84.0,416.0,275.0,121.0,55.0,16.0,8.0,43.0,62.0,8.0,1.0,31.0,230.0,105.0,98.0,2.0,93.0,63.0,29.0,14.0,3.89,2.0,408.0,348.0,93.0,51.0,2969.0,849.0,708.0,863.0,842.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,0.0,0.0,0.0
Lamine Yamal,Barcelona,"RAMF, RAMF, RW, RAMF, RW, RWB, RAMF, RWF, RW, RW, RWF, RWF",5605.0,4706.0,2869.0,21.0,20.0,237.0,98.0,22.949999999999996,2580.0,1989.0,143.0,64.0,219.0,66.0,708.0,402.0,1493.0,735.0,10.0,3.0,94.0,840.0,128.0,210.0,144.0,346.0,0.0,235.0,144.0,100.0,42.0,13.0,5.0,9.0,50.0,5.0,0.0,96.0,1148.0,546.0,316.0,23.0,326.0,118.0,109.0,40.0,17.25,9.0,208.0,128.0,367.0,173.0,2208.0,572.0,348.0,624.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0
Nuno Mendes,PSG,"LAMF, LB, LB, LB, LB5, LB, LCB3, LB, LW, LB, LWF, LCB3, LWB",5448.0,5163.0,3836.0,7.0,10.0,49.0,20.0,4.3,3713.0,3191.0,246.0,131.0,167.0,55.0,187.0,102.0,1014.0,540.0,104.0,62.0,265.0,683.0,259.0,573.0,211.0,489.0,0.0,354.0,222.0,125.0,55.0,9.0,5.0,81.0,56.0,10.0,0.0,57.0,431.0,201.0,124.0,8.0,151.0,78.0,24.0,8.0,7.37,6.0,483.0,387.0,155.0,75.0,2928.0,1317.0,1064.0,525.0,498.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,49.0,0.0,0.0,0.0
S. Guirassy,Borussia Dortmund,"CF, CF, LWF",5023.0,2500.0,1290.0,44.0,6.0,160.0,84.0,39.599999999999994,990.0,811.0,23.0,13.0,8.0,3.0,97.0,41.0,1068.0,388.0,347.0,156.0,70.0,567.0,159.0,82.0,48.0,583.0,0.0,56.0,30.0,190.0,54.0,2.0,1.0,42.0,45.0,8.0,0.0,30.0,475.0,148.0,218.0,25.0,46.0,82.0,15.0,5.0,4.119999999999999,4.0,70.0,46.0,46.0,34.0,774.0,169.0,104.0,389.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0
M. Retegui,Atalanta,"CF, RWF",3932.0,2276.0,1027.0,30.0,9.0,139.0,57.0,32.69,823.0,649.0,33.0,26.0,34.0,5.0,63.0,35.0,969.0,305.0,192.0,74.0,48.0,427.0,104.0,87.0,50.0,162.0,0.0,103.0,60.0,217.0,51.0,3.0,0.0,23.0,45.0,3.0,0.0,30.0,457.0,120.0,239.0,12.0,20.0,56.0,5.0,1.0,2.71,4.0,60.0,40.0,39.0,17.0,585.0,123.0,73.0,266.0,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mohamed Salah,Liverpool,"AMF, RAMF, RAMF, CF, RAMF, RW, RAMF, RWF, RW, RW, RWB, RW, RWB, RWF, CF, RWF",5594.0,3274.0,1883.0,37.0,23.0,176.0,81.0,34.12000000000001,1917.0,1437.0,138.0,79.0,178.0,58.0,284.0,124.0,927.0,333.0,37.0,6.0,57.0,685.0,93.0,136.0,102.0,83.0,0.0,147.0,88.0,142.0,47.0,0.0,0.0,6.0,34.0,1.0,0.0,107.0,601.0,192.0,394.0,26.0,210.0,50.0,86.0,29.0,15.190000000000001,4.0,154.0,95.0,306.0,162.0,1708.0,408.0,251.0,540.0,505.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0
D. Rice,Arsenal,"DMF, DMF, LCMF3, DMF, LDMF, DMF, RCMF, DMF, RCMF3, DMF, RDMF, LCMF, LCMF, LCMF3, LCMF, LCMF3, RCMF, LCMF, LDMF, LCMF, RCMF, LCMF3, LCMF3, LDMF, RDMF, LCMF3, RCMF, LDMF, LDMF, RDMF, RCMF, RCMF, RCMF3",5171.0,3750.0,2814.0,11.0,11.0,77.0,27.0,8.03,2608.0,2380.0,138.0,91.0,64.0,22.0,70.0,40.0,676.0,318.0,117.0,55.0,160.0,370.0,103.0,363.0,182.0,620.0,49.0,214.0,133.0,116.0,40.0,26.0,11.0,53.0,36.0,10.0,1.0,78.0,229.0,90.0,125.0,4.0,130.0,20.0,11.0,5.0,11.959999999999999,6.0,327.0,280.0,112.0,67.0,2005.0,639.0,542.0,481.0,472.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,0.0,0.0
Y. Sommer,Internazionale,GK,5362.0,2305.0,1989.0,0.0,0.0,0.0,0.0,0.0,1883.0,1725.0,413.0,276.0,0.0,0.0,1.0,1.0,20.0,16.0,13.0,11.0,64.0,159.0,90.0,155.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,25.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,1.0,35.0,14.0,3.0,0.0,1499.0,817.0,677.0,1.0,1.0,58.0,61.07000000000001,219.0,161.0,96.0,59.0,1.0,1.0,214.0,156.0,58.0
Vitinha,PSG,"DMF, DMF, LCMF, DMF, LCMF, RCMF, DMF, LCMF3, DMF, LCMF3, RCMF, DMF, LCMF3, RCMF3, DMF, LDMF, DMF, RCMF3, LCMF, LCMF, RCMF, LCMF3, LCMF3, RCMF, LDMF, LDMF, RDMF, RCMF, RCMF3, RDMF",5668.0,6588.0,5694.0,8.0,7.0,71.0,24.0,6.4,5562.0,5224.0,450.0,339.0,43.0,23.0,81.0,47.0,583.0,290.0,28.0,9.0,196.0,419.0,149.0,421.0,220.0,88.0,0.0,216.0,136.0,64.0,31.0,1.0,0.0,47.0,25.0,2.0,0.0,50.0,275.0,114.0,59.0,0.0,158.0,38.0,66.0,29.0,3.66,5.0,848.0,767.0,151.0,91.0,4601.0,1360.0,1213.0,752.0,729.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,0.0,1.0,0.0
M. Thuram,Internazionale,"AMF, CF, CF, LWB, RWF, CF, RWF, LAMF, LW, LWF",4136.0,2226.0,1170.0,19.0,5.0,97.0,38.0,16.11,910.0,713.0,11.0,5.0,33.0,9.0,113.0,70.0,941.0,391.0,185.0,77.0,67.0,463.0,125.0,111.0,68.0,224.0,0.0,137.0,86.0,166.0,61.0,2.0,0.0,27.0,43.0,3.0,0.0,52.0,453.0,167.0,200.0,28.0,101.0,72.0,5.0,2.0,7.03,4.0,54.0,39.0,55.0,37.0,636.0,165.0,107.0,317.0,284.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0
O. Dembélé,PSG,"AMF, CF, CF, LW, RW, RWF, CF, LWF, RWF, CF, RAMF, RWF, CF, RWF, LAMF, RAMF, LCMF3, RAMF, RW, RW, CF, RWF",4312.0,3522.0,2203.0,36.0,12.0,207.0,97.0,25.07,2206.0,1746.0,103.0,70.0,157.0,39.0,347.0,199.0,739.0,321.0,39.0,7.0,37.0,600.0,92.0,105.0,73.0,180.0,56.0,113.0,56.0,45.0,12.0,1.0,0.0,5.0,25.0,3.0,1.0,112.0,542.0,246.0,313.0,27.0,272.0,36.0,55.0,24.0,12.97,8.0,252.0,196.0,245.0,137.0,2038.0,545.0,398.0,453.0,418.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,1.0
K. Kvaratskhelia,PSG,"AMF, CF, CF, CF, LAMF, LWF, CF, LW, CF, LWB, CF, LWF, CF, LWF, RWF, LAMF, LAMF, LW, LAMF, RAMF, LW, LW, LWF, LWB, LWF, LWF, RWF, RAMF, RWF",4424.0,3405.0,2159.0,15.0,9.0,168.0,60.0,14.049999999999999,1804.0,1546.0,99.0,60.0,90.0,38.0,349.0,181.0,1106.0,490.0,54.0,15.0,77.0,540.0,105.0,164.0,101.0,277.0,0.0,229.0,133.0,77.0,23.0,7.0,4.0,23.0,44.0,4.0,0.0,82.0,746.0,319.0,265.0,5.0,308.0,98.0,39.0,18.0,9.83,7.0,158.0,117.0,136.0,82.0,1617.0,365.0,270.0,558.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0
Bruno Fernandes,Manchester United,"AMF, AMF, CF, AMF, DMF, LCMF, RCMF, AMF, LAMF, AMF, LCMF, AMF, LCMF, RCMF, AMF, RAMF, AMF, RCMF, AMF, RDMF, CF, LCMF, LCMF, LCMF3, LCMF, LW, LCMF, LWF, LCMF, LWF, RCMF, LCMF, LWF, RWF, LCMF, RCMF, LCMF, RCMF, RCMF3, LCMF, RCMF, RWF, LCMF, RWF, LCMF3, LWF, CF, LCMF3, RCMF3, LWF, LWF, RCMF, LWF, RCMF, RWF, RCMF, RCMF3",6258.0,5527.0,3680.0,20.0,19.0,168.0,55.0,18.080000000000002,3672.0,2965.0,473.0,285.0,179.0,55.0,123.0,75.0,1020.0,515.0,113.0,45.0,204.0,879.0,237.0,431.0,235.0,463.0,170.0,372.0,226.0,161.0,70.0,20.0,10.0,60.0,61.0,9.0,3.0,139.0,374.0,174.0,156.0,3.0,133.0,78.0,100.0,36.0,16.23,3.0,582.0,415.0,362.0,204.0,2891.0,1224.0,885.0,657.0,617.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,70.0,0.0,0.0,0.0
N. Barella,Internazionale,"AMF, AMF, RW, DMF, DMF, LCMF, RCMF3, DMF, LCMF3, DMF, LCMF3, RCMF3, DMF, LCMF3, RCMF3, CF, DMF, RCMF, RCMF3, DMF, RCMF3, LCMF, LCMF, LCMF3, RCMF3, LCMF, RCMF3, RW, LCMF, RW, LCMF3, LCMF3, RCMF3, RCMF, RCMF, RCMF3, RCMF3, RCMF3, RW",5180.0,4528.0,3242.0,3.0,9.0,70.0,14.0,3.54,3253.0,2766.0,327.0,182.0,107.0,40.0,102.0,50.0,896.0,421.0,101.0,47.0,114.0,604.0,157.0,360.0,184.0,726.0,0.0,298.0,180.0,115.0,48.0,13.0,6.0,16.0,49.0,8.0,0.0,72.0,382.0,146.0,83.0,12.0,99.0,65.0,107.0,38.0,8.54,5.0,527.0,372.0,257.0,128.0,2631.0,1010.0,738.0,490.0,473.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,0.0,0.0,0.0
A. Isak,Newcastle United,"AMF, CF, CF, CF, LW, CF, RCMF3, LW, CF",4254.0,2125.0,1066.0,32.0,8.0,144.0,66.0,30.080000000000002,973.0,755.0,26.0,17.0,48.0,16.0,163.0,78.0,664.0,225.0,109.0,28.0,60.0,425.0,88.0,86.0,65.0,80.0,0.0,96.0,50.0,100.0,30.0,0.0,0.0,26.0,40.0,1.0,0.0,49.0,359.0,117.0,260.0,33.0,107.0,26.0,18.0,7.0,5.909999999999999,4.0,83.0,65.0,93.0,54.0,782.0,236.0,161.0,228.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D. Doué,PSG,"AMF, CF, AMF, LAMF, AMF, RAMF, RCMF3, CF, CF, LAMF, CF, LW, CF, LWF, CF, RWF, LAMF, LCMF3, LCMF3, LW, LCMF3, LWF, RWF, LCMF3, RB, LCMF3, RCMF3, LDMF, RAMF, LW, RW, LWF, LWF, RCMF3, LWF, RWF, RCMF, RCMF3, RCMF3, RWF, RW, RW, CF, RWF",4033.0,3753.0,2385.0,15.0,11.0,137.0,54.0,14.259999999999998,2105.0,1743.0,69.0,45.0,149.0,46.0,424.0,211.0,1238.0,555.0,46.0,19.0,109.0,632.0,107.0,190.0,120.0,167.0,0.0,297.0,174.0,86.0,28.0,13.0,8.0,11.0,59.0,3.0,0.0,81.0,809.0,334.0,235.0,9.0,205.0,79.0,28.0,12.0,9.98,7.0,200.0,145.0,189.0,101.0,1784.0,449.0,323.0,535.0,509.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0
Pau Cubarsí,Barcelona,"CB, LCB, LCB, LCB, LCB3, LCB, RCB, RCB",5221.0,5049.0,4378.0,1.0,3.0,8.0,2.0,1.19,4240.0,4005.0,224.0,132.0,2.0,1.0,7.0,6.0,547.0,324.0,198.0,109.0,194.0,322.0,177.0,493.0,120.0,217.0,21.0,249.0,168.0,74.0,31.0,18.0,10.0,104.0,42.0,5.0,1.0,7.0,26.0,16.0,20.0,1.0,54.0,17.0,15.0,7.0,0.86,3.0,517.0,455.0,29.0,10.0,3281.0,1460.0,1282.0,167.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,141.0,0.0,12.0,0.0
Raphinha,Barcelona,"AMF, AMF, CF, AMF, LAMF, AMF, LAMF, LW, AMF, LAMF, RAMF, AMF, LWF, AMF, RAMF, RW, AMF, RCMF3, CF, CF, LAMF, CF, LAMF, LW, CF, LW, LAMF, LAMF, LW, RCMF3, LAMF, LW, RW, LAMF, LWB, RWF, LAMF, RAMF, LAMF, RW, LB, LW, LWF, LWF, RCMF3, RAMF",5996.0,3896.0,2310.0,38.0,23.0,216.0,92.0,27.53,2346.0,1801.0,149.0,77.0,210.0,67.0,203.0,112.0,742.0,337.0,45.0,20.0,153.0,719.0,117.0,209.0,142.0,519.0,0.0,172.0,100.0,80.0,28.0,6.0,1.0,32.0,27.0,7.0,0.0,144.0,445.0,189.0,285.0,26.0,154.0,67.0,69.0,20.0,22.450000000000003,7.0,235.0,156.0,263.0,125.0,1981.0,465.0,284.0,510.0,476.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0
K. Mbappé,Real Madrid,"CF, CF, LAMF, CF, LWF, LWF",5653.0,3413.0,2161.0,46.0,5.0,277.0,141.0,45.52,1906.0,1585.0,80.0,62.0,98.0,25.0,406.0,203.0,973.0,391.0,29.0,8.0,29.0,552.0,63.0,106.0,93.0,398.0,38.0,70.0,33.0,108.0,32.0,2.0,1.0,2.0,40.0,6.0,1.0,68.0,766.0,318.0,432.0,50.0,240.0,66.0,16.0,7.0,9.48,7.0,156.0,135.0,143.0,90.0,1735.0,378.0,284.0,443.0,409.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0
W. Pacho,PSG,"CB, CB, LCB, CB, LCB3, RCB, LB, LCB, LCB, RCB, RCB",5888.0,5595.0,4724.0,0.0,2.0,5.0,2.0,0.33999999999999997,4429.0,4159.0,237.0,113.0,2.0,1.0,7.0,1.0,798.0,515.0,192.0,112.0,259.0,395.0,261.0,716.0,146.0,122.0,81.0,377.0,277.0,162.0,103.0,6.0,4.0,120.0,48.0,2.0,1.0,6.0,67.0,23.0,14.0,1.0,27.0,15.0,16.0,2.0,0.5,3.0,296.0,247.0,16.0,6.0,3519.0,1090.0,894.0,224.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,146.0,0.0,12.0,0.0
